Timestamp,Predicted_Screen_X,Predicted_Screen_Y
33.36666666666667,464.0,400.0
66.73333333333333,464.0,400.0
100.1,467.0,400.0
133.46666666666667,555.0,400.0
166.83333333333334,784.0,400.0
200.2,781.0,400.0
233.56666666666663,778.0,400.0
266.93333333333334,805.0,400.0
300.3,822.0,400.0
333.6666666666667,823.0,400.0
367.03333333333336,824.0,400.0
400.4,825.0,400.0
433.76666666666665,838.0,400.0
467.1333333333333,836.0,400.0
500.5,838.0,400.0
533.8666666666667,663.0,400.0
567.2333333333333,478.0,400.0
600.6,477.0,400.0
633.9666666666667,480.0,400.0
667.3333333333334,481.0,400.0
700.7,478.0,400.0
734.0666666666667,479.0,400.0
767.4333333333333,478.0,400.0
800.8,480.0,400.0
834.1666666666666,490.0,400.0
867.5333333333333,795.0,400.0
900.9,839.0,400.0
934.2666666666668,831.0,400.0
967.6333333333332,829.0,400.0
1001.0,827.0,400.0
1034.3666666666666,826.0,400.0
1067.7333333333331,825.0,400.0
1101.1,821.0,400.0
1134.4666666666667,835.0,400.0
1167.8333333333333,832.0,400.0
1201.2,832.0,400.0
1234.5666666666666,693.0,400.0
1267.9333333333334,416.0,400.0
1301.3,421.0,400.0
1334.6666666666667,422.0,400.0
1368.0333333333333,428.0,400.0
1401.4,450.0,400.0
1434.7666666666669,450.0,400.0
1468.1333333333334,448.0,400.0
1501.5,445.0,400.0
1534.8666666666666,452.0,400.0
1568.2333333333331,452.0,400.0
1601.6,452.0,400.0
1634.9666666666667,451.0,400.0
1668.3333333333333,687.0,400.0
1701.7,805.0,400.0
1735.0666666666666,801.0,400.0
1768.4333333333334,799.0,400.0
1801.8,812.0,400.0
1835.1666666666667,809.0,400.0
1868.5333333333333,809.0,400.0
1901.9,808.0,400.0
1935.2666666666669,807.0,400.0
1968.6333333333328,807.0,400.0
2002.0,809.0,400.0
2035.3666666666663,791.0,400.0
2068.733333333333,497.0,400.0
2102.1,478.0,400.0
2135.4666666666667,480.0,400.0
2168.833333333333,482.0,400.0
2202.2,451.0,400.0
2235.5666666666666,456.0,400.0
2268.9333333333334,457.0,400.0
2302.3,458.0,400.0
2335.6666666666665,462.0,400.0
2369.0333333333333,465.0,400.0
2402.4,480.0,400.0
2435.766666666667,794.0,400.0
2469.133333333333,829.0,400.0
2502.5,824.0,400.0
2535.866666666667,825.0,400.0
2569.233333333333,826.0,400.0
2602.6,826.0,400.0
2635.9666666666667,828.0,400.0
2669.333333333333,829.0,400.0
2702.7,829.0,400.0
2736.0666666666666,829.0,400.0
2769.4333333333334,833.0,400.0
2802.8,620.0,400.0
2836.1666666666665,501.0,400.0
2869.5333333333333,495.0,400.0
2902.9,496.0,400.0
2936.266666666667,500.0,400.0
2969.633333333333,494.0,400.0
3003.0,478.0,400.0
3036.366666666667,478.0,400.0
3069.733333333333,478.0,400.0
3103.1,478.0,400.0
3136.4666666666667,478.0,400.0
3169.833333333333,527.0,400.0
3203.2,784.0,400.0
3236.5666666666666,803.0,400.0
3269.9333333333334,800.0,400.0
3303.3,799.0,400.0
3336.6666666666665,844.0,400.0
3370.0333333333333,845.0,400.0
3403.4,845.0,400.0
3436.766666666667,844.0,400.0
3470.133333333333,846.0,400.0
3503.5,842.0,400.0
3536.866666666667,842.0,400.0
3570.233333333333,840.0,400.0
3603.6,535.0,400.0
3636.966666666666,451.0,400.0
3670.3333333333335,458.0,400.0
3703.7,457.0,400.0
3737.0666666666666,458.0,400.0
3770.433333333333,478.0,400.0
3803.8,481.0,400.0
3837.1666666666665,480.0,400.0
3870.533333333333,477.0,400.0
3903.9,477.0,400.0
3937.266666666667,520.0,400.0
3970.633333333333,815.0,400.0
4004.0,814.0,400.0
4037.366666666667,811.0,400.0
4070.733333333333,808.0,400.0
4104.1,819.0,400.0
4137.466666666666,844.0,400.0
4170.833333333333,846.0,400.0
4204.2,846.0,400.0
4237.566666666667,845.0,400.0
4270.933333333333,846.0,400.0
4304.3,848.0,400.0
4337.666666666667,798.0,400.0
4371.033333333334,608.0,400.0
4404.4,478.0,400.0
4437.766666666666,479.0,400.0
4471.133333333333,483.0,400.0
4504.5,484.0,400.0
4537.866666666667,489.0,400.0
4571.233333333334,487.0,400.0
4604.6,486.0,400.0
4637.966666666666,490.0,400.0
4671.333333333333,785.0,400.0
4704.7,873.0,400.0
4738.066666666667,868.0,400.0
4771.433333333333,869.0,400.0
4804.8,869.0,400.0
4838.166666666667,868.0,400.0
4871.533333333334,866.0,400.0
4904.9,868.0,400.0
4938.266666666666,867.0,400.0
4971.633333333333,867.0,400.0
5005.0,862.0,400.0
5038.366666666667,569.0,400.0
5071.733333333334,500.0,400.0
5105.1,500.0,400.0
5138.466666666666,502.0,400.0
5171.833333333333,505.0,400.0
5205.2,505.0,400.0
5238.566666666667,508.0,400.0
5271.933333333333,507.0,400.0
5305.3,508.0,400.0
5338.666666666667,773.0,400.0
5372.033333333334,873.0,400.0
5405.4,870.0,400.0
5438.766666666666,865.0,400.0
5472.133333333333,863.0,400.0
5505.5,862.0,400.0
5538.866666666667,862.0,400.0
5572.233333333334,860.0,400.0
5605.6,861.0,400.0
5638.966666666666,860.0,400.0
5672.333333333333,861.0,400.0
5705.7,705.0,400.0
5739.066666666667,502.0,400.0
5772.433333333333,499.0,400.0
5805.8,498.0,400.0
5839.166666666667,497.0,400.0
5872.533333333334,496.0,400.0
5905.9,500.0,400.0
5939.266666666666,498.0,400.0
5972.633333333333,495.0,400.0
6006.0,496.0,400.0
6039.366666666667,495.0,400.0
6072.733333333334,762.0,400.0
6106.1,873.0,400.0
6139.466666666666,866.0,400.0
6172.833333333333,861.0,400.0
6206.2,859.0,400.0
6239.566666666667,856.0,400.0
6272.933333333333,854.0,400.0
6306.3,853.0,400.0
6339.666666666667,853.0,400.0
6373.033333333334,853.0,400.0
6406.4,853.0,400.0
6439.766666666666,705.0,400.0
6473.133333333333,520.0,400.0
6506.5,520.0,400.0
6539.866666666667,522.0,400.0
6573.233333333334,514.0,400.0
6606.6,495.0,400.0
6639.966666666666,494.0,400.0
6673.333333333333,494.0,400.0
6706.7,498.0,400.0
6740.066666666667,496.0,400.0
6773.433333333333,498.0,400.0
6806.8,506.0,400.0
6840.166666666667,823.0,400.0
6873.533333333334,859.0,400.0
6906.9,857.0,400.0
6940.266666666666,908.0,400.0
6973.633333333333,915.0,400.0
7007.0,869.0,400.0
7040.366666666667,844.0,400.0
7073.733333333334,843.0,400.0
7107.1,844.0,400.0
7140.466666666666,844.0,400.0
7173.833333333333,843.0,400.0
7207.2,844.0,400.0
7240.566666666667,844.0,400.0
7273.933333333333,680.0,400.0
7307.3,507.0,400.0
7340.666666666667,510.0,400.0
7374.033333333334,511.0,400.0
7407.4,514.0,400.0
7440.766666666666,512.0,400.0
7474.133333333333,497.0,400.0
7507.5,495.0,400.0
7540.866666666667,495.0,400.0
7574.233333333334,726.0,400.0
7607.6,902.0,400.0
7640.966666666666,888.0,400.0
7674.333333333333,886.0,400.0
7707.7,887.0,400.0
7741.066666666667,866.0,400.0
7774.433333333333,867.0,400.0
7807.8,869.0,400.0
7841.166666666667,870.0,400.0
7874.533333333334,870.0,400.0
7907.9,869.0,400.0
7941.266666666666,871.0,400.0
7974.633333333333,663.0,400.0
8008.0,506.0,400.0
8041.366666666667,512.0,400.0
8074.733333333334,515.0,400.0
8108.1,514.0,400.0
8141.466666666666,519.0,400.0
8174.833333333333,521.0,400.0
8208.2,518.0,400.0
8241.566666666668,520.0,400.0
8274.933333333332,522.0,400.0
8308.3,523.0,400.0
8341.666666666666,526.0,400.0
8375.033333333333,660.0,400.0
8408.4,916.0,400.0
8441.766666666666,883.0,400.0
8475.133333333333,881.0,400.0
8508.5,881.0,400.0
8541.866666666667,880.0,400.0
8575.233333333334,885.0,400.0
8608.6,887.0,400.0
8641.966666666667,885.0,400.0
8675.333333333334,886.0,400.0
8708.7,886.0,400.0
8742.066666666668,809.0,400.0
8775.433333333332,541.0,400.0
8808.8,544.0,400.0
8842.166666666666,550.0,400.0
8875.533333333333,553.0,400.0
8908.9,547.0,400.0
8942.266666666666,533.0,400.0
8975.633333333333,532.0,400.0
9009.0,532.0,400.0
9042.366666666669,533.0,400.0
9075.733333333334,616.0,400.0
9109.1,923.0,400.0
9142.466666666667,905.0,400.0
9175.833333333334,896.0,400.0
9209.2,895.0,400.0
9242.566666666668,894.0,400.0
9275.933333333332,891.0,400.0
9309.3,887.0,400.0
9342.666666666666,889.0,400.0
9376.033333333333,890.0,400.0
9409.4,890.0,400.0
9442.766666666666,876.0,400.0
9476.133333333331,556.0,400.0
9509.5,498.0,400.0
9542.866666666669,499.0,400.0
9576.233333333334,502.0,400.0
9609.6,516.0,400.0
9642.966666666667,524.0,400.0
9676.333333333334,525.0,400.0
9709.7,526.0,400.0
9743.066666666668,525.0,400.0
9776.433333333332,523.0,400.0
9809.8,521.0,400.0
9843.166666666666,585.0,400.0
9876.533333333333,887.0,400.0
9909.9,888.0,400.0
9943.266666666666,881.0,400.0
9976.633333333331,879.0,400.0
10010.0,916.0,400.0
